TOTAL OBJECTS: 174 unique (raw count 208)
BUCKETS: 11

== BUCKET SUMMARY ==
   4  QueryObjects/#h1 Story Objects/#h2 Default Query objects
  18  QueryObjects/#h1 Story Objects/#h2 Interactables/#h3 Grabbable
   8  QueryObjects/#h1 Story Objects/#h2 Interactables/#h3 Placepoint
  34  QueryObjects/#h1 Story Objects/#h2 Interactables/#h3 Touchable
  31  QueryObjects/#h1 Story Objects/#h2 Non Interactables/#h3 Animate Transforms
  14  QueryObjects/#h1 Story Objects/#h2 Non Interactables/#h3 Animation
  54  QueryObjects/#h1 Story Objects/#h2 Non Interactables/#h3 Props
   4  QueryObjects/#h1 Story Objects/#h2 Non Interactables/#h3 Spawnpoints
   2  QueryObjects/#h1 Story Objects/#h2 Table_Objects (1)
   4  QueryObjects/#h1 Story Objects/#h2 UI
   1  QueryObjects/#h1 Story Objects/#h2 Vrse System

== DETAILED LISTING ==

### QueryObjects/#h1 Story Objects/#h2 Default Query objects  (4 objects)
  [N] CountDownTimer  |  go=CountDownTimer  |  comps=-
  [N] Haptics  |  go=Haptics  |  comps=-
  [N] SFXPlayer  |  go=SFXPlayer  |  comps=-
  [N] VOPlayer  |  go=VOPlayer  |  comps=-

### QueryObjects/#h1 Story Objects/#h2 Interactables/#h3 Grabbable  (18 objects)
  [N] ClampPivot1  |  go=ClampPivot1  |  comps=-
  [N] ClampPivot2  |  go=ClampPivot2  |  comps=-
  [N] Clamps_1  |  go=Clamps_1  |  comps=-
  [N] Clamps_2  |  go=Clamps_2  |  comps=-
  [N] Dancing Roller  |  go=Dancing Roller  |  comps=Grabbable,Grabbable,Grabbable
  [N] Feeder Pipe  |  go=Feeder Pipe  |  comps=Grabbable,Grabbable,Grabbable
  [N] Shift Feeder Base  |  go=Shift Feeder Base  |  comps=Grabbable,Grabbable,Grabbable
  [N] Shift Feeder Base Cover  |  go=Shift Feeder Base Cover  |  comps=Grabbable,Grabbable,Grabbable
  [N] Shift Feeder Feeding Chute  |  go=Shift Feeder Feeding Chute  |  comps=Grabbable,Grabbable,Grabbable
  [N] Shift Feeder Shaking Tray  |  go=Shift Feeder Shaking Tray  |  comps=Grabbable,Grabbable,Grabbable
  [N] Shift Feeder Tube Assembly  |  go=Shift Feeder Tube Assembly  |  comps=Grabbable,Grabbable,Grabbable
  [N] ShiftFeederBaseCombined  |  go=ShiftFeederBaseCombined  |  comps=Grabbable,Grabbable,Grabbable
  [N] ShiftFeederBaseCoverPlacePoint  |  go=ShiftFeederBaseCoverPlacePoint  |  comps=PlacePoint,PlacePoint
  [N] ShiftFeederTubesPlacePoint  |  go=ShiftFeederTubesPlacePoint  |  comps=PlacePoint,PlacePoint
  [N] Skimming Assembly  |  go=Skimming Assembly  |  comps=Grabbable,Grabbable,Grabbable
  [N] Tablet Discharge Chute  |  go=Tablet Discharge Chute  |  comps=Grabbable,Grabbable,Grabbable
  [N] Trolley_Cart 1A  |  go=Trolley_Cart 1A  |  comps=-
  [N] Trolley_Cart_3A  |  go=Trolley_Cart_3A  |  comps=-

### QueryObjects/#h1 Story Objects/#h2 Interactables/#h3 Placepoint  (8 objects)
  [N] DanicingRollerPlacePoint  |  go=DanicingRollerPlacePoint  |  comps=PlacePoint,PlacePoint
  [N] FeederPipesPlacePoint  |  go=FeederPipesPlacePoint  |  comps=PlacePoint,PlacePoint
  [N] ShakingGratePlacePoint  |  go=ShakingGratePlacePoint  |  comps=PlacePoint,PlacePoint
  [N] ShiftFeederBaseCombinedPlacePoint  |  go=ShiftFeederBaseCombinedPlacePoint  |  comps=PlacePoint,PlacePoint
  [N] ShiftFeederBottomPlacePoint  |  go=ShiftFeederBottomPlacePoint  |  comps=PlacePoint,PlacePoint
  [N] ShiftFeederUpperCoverPlacePoint  |  go=ShiftFeederUpperCoverPlacePoint  |  comps=PlacePoint,PlacePoint
  [N] ShiftFeederUpperPlacePoint  |  go=ShiftFeederUpperPlacePoint  |  comps=PlacePoint,PlacePoint
  [N] SkimmingAssemblyPlacePoint  |  go=SkimmingAssemblyPlacePoint  |  comps=PlacePoint,PlacePoint

### QueryObjects/#h1 Story Objects/#h2 Interactables/#h3 Touchable  (34 objects)
  [N] AdapterRoller  |  go=AdapterRoller  |  comps=-
  [N] Cooling Roller  |  go=Cooling Roller  |  comps=-
  [N] CoolingRoller  |  go=CoolingRoller  |  comps=-
  [N] Counter Sealing Roller  |  go=Counter Sealing Roller  |  comps=-
  [N] DustCollector_Plate02  |  go=DustCollector_Plate02  |  comps=-
  [N] DyePlates_1 (Lower)  |  go=DyePlates_1 (Lower)  |  comps=-
  [N] DyePlates_2 (Upper)  |  go=DyePlates_2 (Upper)  |  comps=-
  [N] Feeder_Assembly_FrontPlate  |  go=Feeder_Assembly_FrontPlate  |  comps=-
  [N] FeederAssembly_Plate02  |  go=FeederAssembly_Plate02  |  comps=-
  [N] GlassPlate  |  go=GlassPlate  |  comps=-
  [N] GuideTrack01  |  go=GuideTrack01  |  comps=-
  [N] GuideTrack02  |  go=GuideTrack02  |  comps=-
  [N] Hopper Assembly  |  go=Hopper Assembly  |  comps=-
  [N] Hopper Base  |  go=Hopper Base  |  comps=-
  [N] HopperTop_Chute_DetachedTouch  |  go=HopperTop_Chute_DetachedTouch  |  comps=-
  [N] IndexingClampUpper  |  go=IndexingClampUpper  |  comps=-
  [N] IndexRoller  |  go=IndexRoller  |  comps=-
  [N] IShaped_Plate02  |  go=IShaped_Plate02  |  comps=-
  [N] Metal_SideHolder_02_I  |  go=Metal_SideHolder_02_I  |  comps=-
  [N] PickupTool  |  go=PickupTool  |  comps=-
  [N] Pos4Obj  |  go=Pos4Obj  |  comps=-
  [N] Pos5Obj  |  go=Pos5Obj  |  comps=-
  [N] PunchingDye  |  go=PunchingDye  |  comps=-
  [N] PunchingTool01  |  go=PunchingTool01  |  comps=-
  [N] PunchingTool02  |  go=PunchingTool02  |  comps=-
  [N] Ring Roller Assembly  |  go=Ring Roller Assembly  |  comps=-
  [N] SkippingTool  |  go=SkippingTool  |  comps=-
  [N] Sliding_Plate_01  |  go=Sliding_Plate_01  |  comps=-
  [N] SpringRoller  |  go=SpringRoller  |  comps=-
  [N] Sweep Brush  |  go=Sweep Brush  |  comps=-
  [N] Trol1  |  go=Trol1  |  comps=-
  [N] Trolley_Cart_2B  |  go=Trolley_Cart_2B  |  comps=-
  [N] Trolley_Rack  |  go=Trolley_Rack  |  comps=-
  [N] Vibrator_Plate  |  go=Vibrator_Plate  |  comps=-

### QueryObjects/#h1 Story Objects/#h2 Non Interactables/#h3 Animate Transforms  (31 objects)
  [N] AdapterRollerPos  |  go=AdapterRollerPos  |  comps=-
  [N] ChutePos  |  go=ChutePos  |  comps=-
  [N] ClampRot1  |  go=ClampRot1  |  comps=-
  [N] ClampRot2  |  go=ClampRot2  |  comps=-
  [N] CoolingRollerPos  |  go=CoolingRollerPos  |  comps=-
  [N] CounterSealingPos  |  go=CounterSealingPos  |  comps=-
  [N] EXPPos  |  go=EXPPos  |  comps=-
  [N] FeederPipesPos  |  go=FeederPipesPos  |  comps=-
  [N] GuideTrack1Pos  |  go=GuideTrack1Pos  |  comps=-
  [N] GuideTrack2Pos  |  go=GuideTrack2Pos  |  comps=-
  [N] HopperBasePos  |  go=HopperBasePos  |  comps=-
  [N] HopperPos  |  go=HopperPos  |  comps=-
  [N] IndexingClampLowerPos  |  go=IndexingClampLowerPos  |  comps=-
  [N] IndexingClampUpperPos  |  go=IndexingClampUpperPos  |  comps=-
  [N] IndexingGuidePos  |  go=IndexingGuidePos  |  comps=-
  [N] IndexRollerPos  |  go=IndexRollerPos  |  comps=-
  [N] LowerDiePos  |  go=LowerDiePos  |  comps=-
  [N] PerforationPos  |  go=PerforationPos  |  comps=-
  [N] PickUpToolPos  |  go=PickUpToolPos  |  comps=-
  [N] PunchingDyePos  |  go=PunchingDyePos  |  comps=-
  [N] PunchingToolPos  |  go=PunchingToolPos  |  comps=-
  [N] RingRollerAssemblyPos  |  go=RingRollerAssemblyPos  |  comps=-
  [N] RingRollerPos  |  go=RingRollerPos  |  comps=-
  [N] SkippingToolPos  |  go=SkippingToolPos  |  comps=-
  [N] SweepBrushPos  |  go=SweepBrushPos  |  comps=-
  [N] SwwpBrushPosNew  |  go=SwwpBrushPosNew  |  comps=-
  [N] TrolleyPos1  |  go=TrolleyPos1  |  comps=-
  [N] TrolleyPos2  |  go=TrolleyPos2  |  comps=-
  [N] TrollyPos4  |  go=TrollyPos4  |  comps=-
  [N] TrollyPos5  |  go=TrollyPos5  |  comps=-
  [N] UpperDiePos  |  go=UpperDiePos  |  comps=-

### QueryObjects/#h1 Story Objects/#h2 Non Interactables/#h3 Animation  (14 objects)
  [N] TipPivotTW  |  go=TipPivotTW  |  comps=-
  [N] TipPivotTW2  |  go=TipPivotTW2  |  comps=-
  [N] TipPivotTW3  |  go=TipPivotTW3  |  comps=-
  [N] TipPivotW  |  go=TipPivotW  |  comps=-
  [N] TipPivotW10  |  go=TipPivotW10  |  comps=-
  [N] TipPivotW11  |  go=TipPivotW11  |  comps=-
  [N] TipPivotW2  |  go=TipPivotW2  |  comps=-
  [N] TipPivotW3  |  go=TipPivotW3  |  comps=-
  [N] TipPivotW4  |  go=TipPivotW4  |  comps=-
  [N] TipPivotW5  |  go=TipPivotW5  |  comps=-
  [N] TipPivotW6  |  go=TipPivotW6  |  comps=-
  [N] TipPivotW7  |  go=TipPivotW7  |  comps=-
  [N] TipPivotW8  |  go=TipPivotW8  |  comps=-
  [N] TipPivotW9  |  go=TipPivotW9  |  comps=-

### QueryObjects/#h1 Story Objects/#h2 Non Interactables/#h3 Props  (54 objects)
  [N] AdapterRoller (1)  |  go=AdapterRoller (1)  |  comps=-
  [N] AdapterRollerGhost  |  go=AdapterRollerGhost  |  comps=-
